tweet,embedding_negative,embedding_neutral,embedding_positive,sentiment
"Flashback: Hillary Clinton disputed validity of 2016 election, called Trump""illegitimate president"" & told Biden not to concede ""under any circumstances."" Dems also objected to 2016 Electoral College. This is the same thing U.S. media is losing their minds about ""because Trump.""",0.74989104,0.23872232,0.011386673,negative
"Biden defeats Trump for White House, says 'time to heal'
https://cp24.com/world/biden-defeats-trump-for-white-house-says-time-to-heal-1.5179090…",0.32914442,0.6115023,0.05935324,neutral
"The votes are in, but are still being counted. 6 key battleground states are still up for grabs, and both President Donald Trump and former Vice President Joe Biden have paths to the White House. https://cnb.cx/38apWUs",0.022907812,0.8085915,0.16850066,neutral
"FLASHBACK: Five years ago today, flanked by then-Vice President Joe Biden, President Obama responded to then-President-elect Trump's victory over Secretary of State Hillary Clinton in the 2016 election.",0.038043037,0.86555004,0.09640696,neutral
Former President Bill Clinton and Former Secretary of State Hillary Clinton arrive at the Capitol ahead of the inauguration of Joe Biden. https://abcn.ws/3ivKh9F #InaugurationDay,0.017910145,0.8753498,0.10673993,neutral
Joe Biden Defeats Donald Trump in Historic Presidential Campaign https://peoplem.ag/3p9Dgyf,0.045220964,0.7172537,0.23752533,neutral
"2016:
 *Clinton supporter* 
       “TRUMP IS NOT MY PRESIDENT!!”
 *Trump supporter”
       “lol, yes he is. Get over it. He is YOUR president! MAGA!”

2020: 
   *Trump supporter*
       “FRAUD! NOT MY PRESIDENT THIS ELECTION WAS STOLEN MAGA TIL I DIE”
    *Biden supporter*",0.61851007,0.31464636,0.06684366,negative
"Georgia voters, along with a clear majority of Americans, chose Joe Biden to be their president. Trump can’t change that, no matter how many oaths he breaks.

GOP legislators who side with his attempts to overturn a free and fair election out themselves as opponents of democracy.",0.56981117,0.38288233,0.04730647,negative
"Here's how elected Republicans and conservative media can begin the healing and unifying process: 

Accurately state that Joe Biden was duly elected president in a free and fair election. 

Urge Trump supporters to refrain from further violence. 

For a start.",0.12013757,0.63111866,0.24874374,neutral
Former President Bill Clinton and Former Secretary of State Hillary Clinton arrive at the Capitol ahead of the inauguration of Joe Biden. https://abcn.ws/3bVGO2Z #InaugurationDay,0.017260026,0.87466305,0.108077,neutral
"Biden beat Trump by some 7 million votes.

This should not be surprising even to a moron such as you since Hillary Clinton beat Trump by some 3 million votes.

Biden won the election. Biden will be president.",0.51631683,0.3917262,0.091956995,negative
"This is my Pennsylvania redistricting map. Shaded by 2016 president. That election is Trump 9-Clinton 8, which is proportional to the state. Biden likely flipped the 1st. There are six competitive districts, although #6 is likely Safe D by now.",0.033070482,0.80943143,0.15749806,neutral
"After two political conventions, Joe Biden maintains an advantage over Donald Trump — 51% to 43% — among registered voters, according to a new CNN poll https://cnn.it/31Px3hw",0.0096262675,0.5946298,0.39574397,neutral
"I Donald J Trump, hereby impeach Joe Biden, Kamala Harris, Barack Obama, Nancy Pelosi, Hillary Clinton, Mitt Romney, Mitch McConnell & Greta Thunberg. I hereby declare that I won the election of 2020 with the biggest landslide.

Signed:
Donald J Trump
President
#TrumpSeriesFinale",0.13173151,0.5345334,0.33373514,neutral
Democrat Joe Biden captured the U.S. presidency as voters narrowly rebuffed Republican incumbent Donald Trump's tumultuous leadership and embraced Biden's promise to fight the coronavirus pandemic and fix the economy in a divided nation https://reut.rs/3n0lo7e,0.042255294,0.41671762,0.5410271,positive
"Democrat Joe Biden edged closer to winning the White House, expanding his narrow leads over President Trump in the battleground states of Pennsylvania and Georgia https://reut.rs/3eFAw71",0.004243116,0.4075242,0.5882327,positive
"Congress certified U.S. #Electoral College votes early this morning for Joe #Biden. President Donald #Trump has vowed to continue fighting to better America. He also promised an ""orderly transition on Jan. 20"" but didn't mention Biden's name.",0.033457052,0.5207277,0.44581527,neutral
"“By the time [Donald Trump] comes off the 18th green, someone is going to have to tell him that Joe Biden is the president-elect”

@BBCJonSopel says “the tension has been relieved” in Washington as Joe Biden is projected to become president

#Election2020 http://bbc.in/3l8fYqn",0.11187263,0.7187833,0.1693441,neutral
"US President-elect Joe Biden: ""For all those of you who voted for President Trump, I understand the disappointment tonight. I've lost a couple times myself. But now, let's give each other a chance."" https://cnn.it/3eAGZQJ",0.54172295,0.39672214,0.06155486,negative
"Democrat Joe Biden stood on the verge of winning the U.S. presidency, expanding his narrow leads over President Trump in the battleground states of Pennsylvania and Georgia three days after the polls were closed https://reut.rs/3eFAw71",0.007275509,0.44830042,0.54442406,positive
President Trump hit the links Saturday morning as Joe Biden secured the 270 electoral votes needed to win the presidency. https://bit.ly/36cBPqd,0.015652748,0.68076855,0.3035787,neutral
Hillary and Bill Clinton cast electoral votes in New York as the Electoral College is set to formally elect Joe Biden as president. https://abcn.ws/2KtGr4g,0.06404193,0.85299873,0.08295925,neutral
"Congress certified U.S. #Electoral College votes early this morning for Joe #Biden. President 
@realDonaldTrump
 has vowed to continue fighting to better America. He also promised an ""orderly transition on Jan. 20"" but didn't mention Biden's name.",0.03355345,0.51306707,0.45337948,neutral
"BREAKING | Democrat Joe Biden elected 46th president of the US, defeating Republican Donald Trump - CNN

http://ow.ly/lsEB50CemKz",0.04975532,0.8374783,0.11276632,neutral
"GaGa, JLo и президент Джо
Подробнее:
https://m.facebook.com/story.php?story_fbid=10225830474734565&id=1413447470…
#USA #US #election #inauguration #trump #biden #president #america #us2021 #pence #ladygaga #gaga #jlo #bush #clinton #obama #capitol #government",0.12131663,0.82874995,0.049933396,neutral
"President-elect Joe Biden addresses President Trump's supporters: ""For all those of you who voted for President Trump, I understand the disappointment tonight. I've lost a couple times myself. But now, let's give each other a chance"" https://cnn.it/3eDVuTQ",0.41877052,0.486448,0.09478145,neutral
"Joe Biden wins race to become the next US president

BBC projects he has won the key battleground of Pennsylvania, propelling him over the 270 electoral college vote threshold

#Election2020 http://bbc.in/US2020Latest",0.0062365592,0.31412226,0.6796412,positive
Imagine what would have happened four years ago if then Vice President Joseph Biden awarded the election to Hillary Clinton claiming that the electors for Trump in States like Michigan and Pennsylvania needed to be replaced.,0.33396888,0.6095059,0.05652521,neutral
"Every One is Talking Trump 2024, Well Trump 2024 will just not do, When is this Election that Biden ,Obama,Clinton and the rest of the Deep State operatives stole from American People and the most decent American President since President Regan, President Donald J Trump.",0.7296249,0.23903121,0.03134385,negative
"Congress certified U.S. #ElectoralCollege votes for Joe #Biden. #President 
@realDonaldTrump
 has vowed to continue fighting to better America. He also promised an ""orderly transition on Jan. 20"" but didn't mention Biden's name.",0.04221304,0.5203764,0.4374106,neutral
President-elect Joe Biden's margin of victory over President Trump surpassed 6 million votes on Friday https://cnn.it/3nOWJTD,0.009277375,0.45197356,0.5387491,positive
BREAKING: Joe Biden elected 46th US President after trouncing incumbent Donald Trump in crucial Pennsylvania vote,0.013580337,0.78062487,0.20579474,neutral
"Joe Biden has just beaten Donald Trump to win the White House #Election2020

Here's what you need to know about the 46th president-elect  https://aje.io/el8r3",0.04572659,0.6238982,0.33037525,neutral
"Former Secretary of State Hillary Clinton shares her thoughts on Twitter ahead of President-elect Joe Biden and Vice President-elect Kamala Harris taking the oath of office. https://abcn.ws/39SxgD8

#InaugurationDay",0.05077349,0.86893284,0.080293745,neutral
"Honduran president JOH investigated for drug smuggling. WP says he's Trump's ally, but Obama Biden backed him when he rigged the election, and he's the son of Clinton's coup against Zelaya.",0.48023775,0.4948888,0.024873385,neutral
"Remember that time Hillary Clinton sent a mob of angry Democrats to storm the capitol, hang Vice President Biden, and kill Congress to stop the steal when Trump cheated to win the 2020 election?

Yeah, me neither.",0.8521489,0.14067468,0.007176477,negative
"On Saturday, Nov. 7, Joe Biden defeated Presdient Donald Trump in the 2020 Election race. Is this the outcome you expected?",0.07987736,0.8290267,0.09109593,neutral
"I may get in trouble for this, but I’m going to quote Hillary Clinton and change “Trump” and “2016” to “Biden” and “2020” respectively.

President Biden is an illegitimate President, and he knows he stole the 2020 election.",0.83404213,0.15290993,0.013047962,negative
"In an interview w/ Mike Lindell of MyPillow, former President Trump (in a tuxedo?) repeated classic attacks on the media, his 1st impeachment, Hillary Clinton, Biden & Pence. He also repeated lies about the 2020 election and Jan. 6. ""You have been so brave"" Trump told Lindell.",0.68284833,0.2919925,0.025159184,negative
Wow. Biden is on track to win by exactly the same margin of electoral votes that Trump beat Clinton four years ago. 306-232. Can’t make this stuff up.,0.17009039,0.48145047,0.3484591,neutral
"Russia meddled in the 2016 election to hurt Hillary Clinton. President Trump didn't mention ""Russia"" in his first address to Congress in 2017.

Russia meddled in the 2020 election to hurt Biden. President Biden just called out Russia for doing it in his first address to Congress.",0.57839304,0.39644107,0.025165841,negative
"“Some of us raised concerns 4 years ago about reports about the Russians, but Hillary Clinton conceded the day after the election, the rest of us recognized Donald Trump as president” 
@RepMcGovern
 refutes Repub line that Dems denied Trump win in 2016 as Trump denies Biden win now",0.38578483,0.5651673,0.049047828,neutral
"Imagine how different and interesting America would be if the Vice President was still the loser of the general election. 

From recent history a Clinton/Bush Admin, and an Obama/Romney Admin may have worked. Trump/Clinton and Biden/Trump Admins would have been a dumpster fires.",0.3214006,0.47638652,0.20221289,neutral
"In 2016 we lamented that our choices for president were Donald Trump and Hillary Clinton. Again in 2020 we lamented the election was between Joe Biden and Donald Trump. Have we asked the question, ""can our cultural produce better leaders?"" I dont believe it can.",0.7284196,0.23829827,0.03328214,negative
Donald Trump’s superpower was his inability to tell the difference between his own imagination & reality. He could imagine himself President & became President. He also imagined that the Durham would arrest Biden & Clinton right before the election. #reversethedystopia,0.64440084,0.3145498,0.04104928,negative
This is a real statement released tonight by former President Trump in its entirety,0.01456901,0.38772947,0.5977015,positive
Prediction The Democrats are scared they will fire  Harris Biden will appoint Hillary Clinton as his vice president then they forced him to resign she becomes number 47 election 2024 it will be between 45 and 47 wow what an election,0.4350159,0.49944842,0.065535605,neutral
"Former President Bill Clinton and Former Secretary of State Hillary Clinton take their seats at the Capitol ahead of the inauguration of Joe Biden.  

#InaugurationDay
http://abcn.ws/3bVGO2Z",0.03477669,0.8399126,0.12531073,neutral
"Presidents Bush 1, Clinton, Bush 2, Obama and Trump all saw the governorships of Virginia and New Jersey swing from their own party to the other party a year after their own election.

President Biden held on the the NJ governorship.

Why is the media doomsdaying the loss of VA?",0.40733436,0.55048436,0.042181324,neutral
"Former Secretary of State Hillary Clinton shares her thoughts on Twitter ahead of President-elect Joe Biden and Vice President-elect Kamala Harris taking the oath of office. http://abcn.ws/39SxgD8

#InaugurationDay",0.052947853,0.8661687,0.080883436,neutral
"Former Secretary of State Hillary Clinton shares her thoughts on Twitter ahead of President-elect Joe Biden and Vice President-elect Kamala Harris taking the oath of office.

#InaugurationDay 
https://abcn.ws/3iwBLap",0.057549775,0.84658957,0.09586065,neutral
"Just three days after the election in 2016:
-> 76% of Clinton voters accepted Trump as President.

Almost three MONTHS after the election in 2020:
-> 25% of Trump voters accept Biden as President.

This is not the same.",0.4923896,0.43316028,0.074450135,negative
"Breaking: Heading into the final week of election former Vice President Joe Biden now holds his largest-ever lead over President Trump, according to a new a 12-point margin that’s four times the size of Hillary Clinton’s national advantage over Trump at this point in 2016.",0.011762066,0.4969152,0.4913228,neutral
"President-elect Joe Biden’s lead in Pennsylvania is about 80,000 votes, or almost double Trump’s lead over Hillary Clinton in the 2016 election.",0.016441535,0.6690251,0.31453338,neutral
"Former VP Joe Biden holds a wide lead over President Trump in the national race for the White House, according to a new CNN poll. Biden leads Trump 53% to 42% among registered voters, roughly steady from CNN's poll in early March. https://cnn.it/3c91h11",0.00984195,0.6201646,0.3699935,neutral
"Joe Biden heads into Election Day with a unique coalition and multiple paths to victory against Pres. Trump — but some Democrats can hardly believe the polls, haunted by the ghosts of 2016. 
https://nbcnews.to/34NE2Jq",0.42349532,0.49087042,0.08563427,neutral
"Donald Trump is acknowledging that Hillary Clinton has more class than he ever will.  She conceded her loss the day after the election and gracefully attended his inauguration, but he’s not man enough to attend President Biden’s. Good riddance.  #TrumpIsANationalDisgrace",0.641757,0.3067041,0.05153887,negative
President Donald Trump and the Republican National Committee have raised $207.5 million since Election Day as the president fundraised off his baseless allegations of widespread election fraud.,0.380572,0.5533146,0.06611332,neutral
"Russian President Vladimir Putin is the ""great disruptor"" and people who continue to suggest the 2020 presidential election was not conducted fairly are helping him achieve his goals, former Secretary of State Hillary Clinton said Wednesday morning.",0.44995794,0.48911673,0.06092538,neutral
"As of 6 a.m. ET Saturday, with approximately 99 per cent of the vote reported, Biden leads Trump by more than 20K votes in two key states.",0.010948317,0.6961869,0.29286483,neutral
"Former VP Joe Biden holds a wide lead over President Trump in the national race for the White House, according to a new CNN poll. Biden leads Trump 53% to 42% among registered voters, roughly steady from CNN's poll in early March. https://cnn.it/2RsLSkn",0.010839293,0.6264021,0.36275864,neutral
"2020 US presidential election total vote (98% in):

President-elect Biden: 80,002,320 (51%)

President Trump: 73,872,995 (47.1%)",0.066407725,0.8592954,0.07429683,neutral
"Joe Biden has defeated Donald Trump to become the 46th U.S. president, unseating the incumbent with a pledge to unify and mend a nation reeling from a worsening pandemic, faltering economy and deep political divisions #Election2020 https://trib.al/mxAyIxg",0.17445265,0.6619799,0.16356742,neutral
LATEST: After nail-biting days of vote counting across battleground states — Joe Biden managed to pull together a winning electoral coalition to end the presidency of Donald J. Trump #Election2020 https://trib.al/96Z0pig,0.023917824,0.46722266,0.5088595,positive
"Joe Biden defeated President Trump to become the next president of the United States, 
@DecisionDeskHQ
 reports. 

Biden also reached another milestone: He received the most votes of any presidential candidate in US history. https://trib.al/BcdwVm4",0.01676596,0.311067,0.672167,positive
1/ Joe Biden has been voted the next president of the United States in an election that tested America’s democratic institutions. #Election2020,0.23060404,0.6802109,0.08918511,neutral
Joe Biden beats Donald Trump to win US Presidential elections... Bye Bye Trump,0.27067593,0.5677036,0.1616204,neutral
President-elect Joe Biden's margin of victory widens as President Trump's subversion efforts grow more frantic | Analysis https://cnn.it/3kPtZIf,0.2604185,0.69011337,0.04946809,neutral
President-elect Joe Biden's margin of victory widens as President Trump's subversion efforts grow more frantic | Analysis https://cnn.it/2IR5bD4,0.25449106,0.6948502,0.05065878,neutral
"After two political conventions, Joe Biden maintains an advantage over Donald Trump — 51% to 43% — among registered voters, according to a new CNN poll https://cnn.it/2Z0DP1Q",0.010533902,0.6127278,0.37673828,neutral
