tweet,embedding_negative,embedding_neutral,embedding_positive,sentiment
"After two political conventions, Joe Biden maintains an advantage over Donald Trump — 51% to 43% — among registered voters, according to a new CNN poll https://cnn.it/3gTP8iv",0.009857238,0.597098,0.39304483,neutral
"President-elect Joe Biden's margin of victory over President Donald Trump surpassed 6 million votes on Friday, as ballots continue to be counted across the nation. https://cnn.it/35Ua1bn",0.013028038,0.5699206,0.41705137,neutral
"Donald Trump’s path to reelection narrowed after Joe Biden won Wisconsin and flipped Arizona on Wednesday. Biden also pulled into the lead in Michigan and inched closer to Trump in Georgia, another pickup opportunity that would put the race out of reach.",0.044124562,0.7292207,0.22665471,neutral
"Biden leads Trump. So did Hillary Clinton. For Democrats, it’s a worrisome campaign deja vu",0.6414139,0.33122048,0.027365623,negative
Joe Biden's lead over Donald Trump is now the widest it has been since he became the Democratic nominee. https://cbc.ca/1.5755976 @EricGrenierCBC,0.008571921,0.46833247,0.5230956,positive
"Biden is winning voters who don’t like either of the nominees by more than 40 points. In 2016, Clinton lost them to Trump by 17 points. A 60 point swing like that suggests a massive defeat is coming for Trump.",0.5313246,0.40985465,0.05882077,negative
"Hillary Clinton reacts to Joe Biden’s presidential victory: “It’s a history-making ticket, a repudiation of Trump, and a new page for America”",0.026957218,0.52407885,0.44896388,neutral
"JUST IN: President Trump said, for the first time, that Joe Biden won the Nov. 3 presidential election",0.013832032,0.6546207,0.3315473,neutral
"Joe Biden has won the US presidency over Donald Trump, TV networks have projected, a victory sealed after the Democrat claimed several key battleground states won by the Republican incumbent in 2016.",0.008117016,0.29360402,0.698279,positive
"RACE FOR THE WHITE HOUSE
As of 12:16 a.m. ET

Electoral votes:

- Biden: 237
- Trump: 210
- TBD: 91

(270 needed to win)",0.08587677,0.86591446,0.048208807,neutral
"First Mike Pence gives a signal to Pres. Trump that on Jan 6th, he's on his own.
Next President Clinton is dead.
Next China is building islands off the coast of Japan. And that Taiwan is an extension of China. And that Joe Biden honestly won the 2020 presidential election",0.410321,0.50587016,0.08380881,neutral
"Come January 20, Biden will be sworn as the 46th President of the United States. Trump cannot overturn this election. Hillary Clinton had more damaging evidence about the Russian invasion of the American electoral system and could've fought hard to rubbish Donald Trump's.... 1/",0.64170784,0.33552054,0.022771627,negative
Folk's! Joe biden& kamla harris is making a change for a better america. Their doing a better job! Then trump. That's why he's fired. We all believe that if hillary clinton had won the election against trump. She would of made a great president. She would of got things did.,0.18028268,0.42575487,0.3939625,neutral
So Biden beats Trump by 10%. No president has won an election by that big a margin since Bill Clinton in 1996.,0.16717532,0.63444215,0.19838248,neutral
"Donald trump was elected because no one wanted Hilary Clinton to become president, Biden is president because most people didn't want to see him for four more years. There is no mandate for progressives in this country. If the election were today Trump would be back #PoliticsLive",0.6570701,0.30366585,0.03926414,negative
"Will we ever have a legitimate President gain?
Bush stole the election from Gore.  Obama was legit but he was a war monger we did not expect. Trump stole the election from Clinton who stole the primary from Sanders. Biden stole the Primary from Sanders. Illegitimately!",0.8074203,0.17579561,0.016784072,negative
"Am still waiting for the election investigation.
Am still waiting for all the Epstein supporters names to be published.
Am still waiting for the Biden/Clinton/Obama/Bush Crime families to be arrested.
Am still waiting for justice to be served and President Trump to save the day !",0.46716157,0.46299002,0.069848396,negative
"From 
@jennagiesta
: President-elect 
@JoeBiden
's margin over 
@realDonaldTrump
 is now more than 7 million votes. Biden's lead over Trump is the second largest since 2000, and is about 2.5x larger than Hillary Clinton's popular vote lead over Trump in 2016. https://cnn.com/election/2020/results/president…",0.018457143,0.4815619,0.49998093,positive
"#ExposeCNN 
I will take CNN, with all its flaws, over Fox news any day.
The election was not stolen, Trump is a liar and all of you who want to have this man as president again are all deranged. Biden won. Deal with it the way we did when the election was stolen from Clinton.",0.8539328,0.13520737,0.010859804,negative
"Moving on to the analysis, this election pitted former Vice President Joe Biden (D) against incumbent President Donald Trump (R). Biden improved on Clinton in urban and suburban areas, nearly flipping Oklahoma County, home of Oklahoma City, but Trump improved in eastern Oklahoma.",0.017404126,0.5501661,0.43242976,neutral
"Clinton claimed in 2019 that Trump is an ""illegitimate president"" and that the 2016 election was unfair.  https://thepoliticalinsider.com/hillary-clinton-conservatives-can-begin-the-healing-by-admitting-biden-will-become-duly-elected-president/…",0.5868012,0.38308284,0.030115949,negative
"Only moments before CNN projected that Joe Biden will win the presidency, President Trump's campaign manager Bill Stepien insisted on a call with staff that he still has a path to victory. ""He is in this fight. He is in this fight...These are razor thin margins.""",0.04940612,0.5695304,0.3810635,neutral
"Lots to parse here but check out this amazing false equivalency: ""Yes, I think President Trump should have accepted President Biden’s victory when it became clear he won. I think Secretary Clinton should have done the same thing in 2016.""
HRC conceded the day after the election!",0.39312673,0.4617909,0.14508241,neutral
"Senator @ChuckGrassley’s full statement on his vote to find former President Donald Trump not guilty of the House of Representatives’ article of impeachment. ↓
https://grassley.senate.gov/news/news-releases/grassley-statement-impeachment-trial…",0.22713354,0.71842724,0.054439165,neutral
"Joe Biden's lead over Donald Trump is holding, while Hillary Clinton's was collapsing at this point | Analysis by CNN's Harry Enten https://cnn.it/3ktzAVf",0.15455818,0.7736123,0.07182956,neutral
"RACE FOR THE WHITE HOUSE
As of 11:06 p.m. ET

Electoral votes (270 to win):

- Biden: 212
- Trump: 148
- TBD: 178",0.07736769,0.88071066,0.041921664,neutral
"The party of the #President in office, in their first year after #election, has always lost the #Virginia & #NewJersey #gubernatorial races since 1988  #GeorgeHWBush (#Bush Sr, #Clinton, #Bush Jr, #Obama, #Trump) 
#Biden is the first President since #Reagan to only lose one",0.51641387,0.424039,0.059547096,negative
Joe Biden is projected to defeat incumbent Donald Trump in the presidential election,0.016530123,0.79807895,0.18539092,neutral
"Hillary Clinton, Who Called Trump An ‘Illegitimate President,’ Says Casting Doubt On Election Is ‘Doing Putin’s Work’ https://thepoliticalinsider.com/hillary-clinton-who-called-trump-an-illegitimate-president-says-casting-doubt-on-election-is-doing-putins-work/… via 
@TPInsidr
 We should be able to challenge this election without interference from DOJ, FBI or Big Tech, investigate Biden",0.44460663,0.49949875,0.05589457,neutral
"No one should pardon James Comey Jr for reopening the Hillary Clinton email case days before the 2016 election.  And no one, least of all Joe Biden, should listen to Comey when he advocates the President-elect consider pardoning President Trump.",0.7149151,0.26823586,0.016849019,negative
Comey: Biden should consider pardoning Trump http://hill.cm/kI4ureB,0.05615259,0.8008367,0.14301075,neutral
"1/3 Joe Biden has defeated Donald Trump in the presidential race. We examined how Biden has changed, and what a lame-duck Trump presidency could look like.",0.2666107,0.6537854,0.07960395,neutral
"Hillary Clinton tried to get out of going to Donald Trump’s inauguration
https://express.co.uk/news/world/1383482/donald-trump-inauguration-hillary-clinton-joe-biden-us-president-election-bill-clinton-spt…",0.3632328,0.59462625,0.042140953,neutral
"Former Presidents Bush, Obama and Clinton as well as President Biden all celebrated Sept. 11 by talking about the heroic sacrifices of first responders and the passengers on Flight 93. Former President Trump talked about the “rigged” 2020 election. See “Dominion sues Fox.”",0.16722783,0.53787786,0.29489434,neutral
"President-elect Joe Biden's margin of victory over President Donald Trump surpassed 6 million votes on Friday, as ballots continue to be counted across the nation. https://cnn.it/3kTjUKD",0.011710871,0.5623604,0.42592868,neutral
JUST IN: The Electoral College votes to cement Joe Biden’s victory over incumbent President Donald Trump. https://cnb.cx/2Wi86HM,0.03917658,0.7781151,0.18270838,neutral
"Joe Biden is the president-elect, CNN projects, winning on a message of unity and a pledge to restore the ""soul of the nation"" after four years of tumult under President Trump https://cnn.it/2JBvtcf",0.019081304,0.3436297,0.637289,positive
"BREAKING: Joe Biden has won the presidency, denying Donald Trump a second term. Biden’s victory in Pennsylvania has put him over the 270 electoral votes needed to win",0.043011814,0.52247745,0.43451077,neutral
"Joe Biden captured the U.S. presidency on Saturday, emerging the victor over Donald Trump in a tight election that was not decided until days after the polls closed https://reut.rs/2IlwRPv",0.022219833,0.43087405,0.5469061,positive
"IT'S OVER: Joe Biden beats Donald Trump to become next president of the United States

https://thenational.scot/news/18855117.cnn-call-us-election-joe-biden-next-president-united-states/…",0.111548565,0.71494895,0.17350253,neutral
"President-elect Biden received 5,230,985 votes in New York. That is an increase of 674,867 votes received by Hillary Clinton in 2016. President Trump also received more votes this year, a 425,265-vote increase to 3,244,798 ballots cast. http://specne.ws/2nnsWL?cid=twitter_SPECNewsAlbany…",0.0096786795,0.41531444,0.57500684,positive
"Joe Biden leads Donald Trump in every one of six key battleground states, all but erasing the advantage with White voters that Trump used to put together a razor-thin victory four years ago",0.09578149,0.6395715,0.26464707,neutral
"BREAKING: Joe Biden beats Trump, wins U.S. presidential election https://bit.ly/359LtuB",0.024367927,0.6797698,0.29586235,neutral
Donald Trump’s path to reelection narrowed after Joe Biden flipped Arizona Wednesday and pulled into the lead in Michigan and Wisconsin.,0.019277383,0.7936577,0.18706498,neutral
"#September11 #NeverForget911  #PresidentBiden 

President Biden along with former Presidents Obama and Clinton HONORED those who lost there lives on
9/11 20 years ago yesterday

What was Trump doing he was calling a boxing
match and spreading election lies again",0.72806185,0.25242585,0.019512255,negative
Election 2020 live results: President-elect Joe Biden claims national mandate after denying Donald Trump second term https://cnb.cx/2Uh5Dg1,0.20027736,0.761091,0.0386316,neutral
"In a race with historic turnout, President-elect Joe Biden beat President Trump by nearly 7 million votes, and 74 votes in the Electoral College.

But his victory really was stitched together with narrow margins in a handful of swing states.
https://trib.al/JyV8V7y",0.04803543,0.52366316,0.42830145,neutral
"Wisconsin's gonna be very, very tight.

Bulk of outstanding ballots coming from Milwaukee Co

Clinton won it by 162k. Biden currently ahead by 53k.

Trump's currently ahead by 110k. Which means if Biden picks up enough to reach parity with Clinton '16... they're virtually tied.",0.1386797,0.6757431,0.1855772,neutral
"The fate of the U.S. presidency hung in the balance, as President Donald Trump and Democratic rival Joe Biden battled for three familiar battleground states — Wisconsin, Michigan and Pennsylvania — that could determine who wins the White House.",0.124379784,0.81451595,0.061104283,neutral
"#USElections2020 Nov 5 - 8AM IST  #JoeBiden inches closer of being next President. His wins in pivotal swing states of #Michigan and #Wisconsin, #JoeBiden secured 264 electoral college votes to #DonaldTrump's 214 votes. #Trump’s team filed lawsuits in 3 states to stop counting.",0.053819932,0.5812149,0.36496514,neutral
"LATEST: Joe Biden defeated President Donald Trump in Wisconsin, the Associated Press projected, securing a battleground state that Hillary Clinton lost four years ago",0.09729019,0.72431314,0.1783967,neutral
Trump is LEADING Biden in all key swing states -- no joke. The only pollster to get Brexit and Trump's Electoral College victory in 2016 right explains what the deal is: https://youtube.com/watch?v=CzdBgXM0WDA&t=2787s…,0.14674237,0.61583805,0.23741955,neutral
"Joe Biden entered Election Day with multiple paths to victory while President Trump, playing catch-up in a number of battleground states, had a narrower but still feasible road to clinch 270 Electoral College votes. Control of the Senate is also at stake.",0.04008021,0.69311064,0.26680917,neutral
"When the count is complete, President-Elect Joe Biden will have won more votes, percentage-wise, of any challenger since FDR beat Hoover in 1932.

And Trump finally won more votes than Hillary Clinton.",0.026539126,0.38173428,0.59172654,positive
"Biden beat Trump 306-232 in the Electoral College.

That was the same margin that Trump called ""a landslide"" when he won it over Hillary Clinton (despite losing the popular vote by 3 million.)

There. Happy now?",0.1792525,0.59962267,0.22112478,neutral
"Dude, United States elections aren’t determined by the popular vote. Surely you know that. Obviously you are trying to mislead by continuing to make that claim.",0.76826614,0.2170084,0.014725493,negative
"And this is the story in battlegrounds all over the country.

Biden got far more votes than Clinton, but Trump grew his vote substantially, too, and it made the election close.

Look at Florida: Clinton got 4.5M and Biden has 5.3M; Trump has gone from 4.6M to 5.6M (with 96% in).",0.08347766,0.61639965,0.30012268,neutral
"Joe Biden insisted he was on the verge of winning the presidency, urging calm and patience as the final votes were counted. President Trump unleashed a tirade from the White House filled with falsehoods about the electoral system 
@mviser
 
@ToluseO
.",0.50345385,0.45142487,0.045121305,negative
"Joe Biden is President-elect. 
It wasn’t even close. 
@JoeBiden
 

279-214

BIDEN 50.7%
77,096,474

TRUMP 47.5%
72,168,821

6,589,115 legal votes left to count.",0.20445813,0.5821516,0.2133903,neutral
"Democratic candidate #JoeBiden was elected the 46th President of the United States beating incumbent U.S. President Donald Trump, by securing more than the required 270 of 538 Electoral College votes needed to win the White House",0.008213274,0.57769424,0.41409245,neutral
"BREAKING: Joe Biden has won the race to become the next US president, defeating Donald Trump following a cliff-hanger vote count after Tuesday's election. https://bbc.in/3eDwImA",0.01859569,0.68303794,0.29836634,neutral
"Biden leading Trump 55-44 in Franklin County

Trump beat Clinton there 50-45...",0.05250163,0.83394456,0.113553844,neutral
CNN and other outlets have called the 46th Presidential Election for Joe Biden,0.024197247,0.90599173,0.06981103,neutral
"[속보] CNN “조 바이든, 미국 46대 대통령 당선”",0.12795751,0.8249884,0.047054067,neutral
"#Congress certified U.S. #ElectoralCollegeVotes early this morning for Joe Biden. President 
@realDonaldTrump
 has vowed to continue fighting to better America. He also promised an “orderly transition on Jan. 20” but didn’t mention #Biden’s name.",0.036365416,0.5821667,0.3814679,neutral
The Associated Press declares that Joe Biden has won the presidency of the United States in a record turnout election. http://ctv.news/SbLAXlP,0.0037634836,0.23023602,0.7660005,positive
"Democratic candidate Joe Biden has won the U.S. presidential election after he secured enough electoral college votes on Saturday, according to U.S. networks. President Donald Trump is contesting some states' results. https://bit.ly/3k9Co96",0.023345657,0.5497021,0.42695227,neutral
"Joe Biden defeated President Donald Trump to become the 46th president of the United States on Saturday, the AP reports, positioning himself to lead a nation gripped by a historic pandemic and social turmoil https://trib.al/dKd47i4",0.23718593,0.6972472,0.065566875,neutral
"More 
@CBCNews
: Democratic candidate Joe Biden has won the U.S. presidential election after he secured enough electoral college votes, according to U.S. networks. President Donald Trump is contesting some states' results.",0.03632819,0.7073143,0.25635746,neutral
"Democrat Joe Biden defeated President Donald Trump to become the 46th president of the United States on Saturday, positioning himself to lead a nation gripped by historic pandemic and a confluence of economic and social turmoil. Details: https://trib.al/OFMwdwL",0.20712648,0.69613796,0.09673549,neutral
"Former Vice President Joe Biden beat Republican President Donald Trump for the White House, according to NBC News projections. https://trib.al/UM1Uujj",0.04528245,0.86367023,0.09104732,neutral
TRUMP INTERFERED WITH THIS ELECTION & STOLE THE 2016 ELECTION FROM HILLARY…HE BLAMES BIDEN FOR WHAT HE DID TO HILLARY CLINTON…OUR TRUE PRESIDENT! DEMS SHOULD LOOK INTO THE STOLEN 2016 ELECTION! https://t.co/0iNo73mlU2,0.4823554,0.44541144,0.07223323,negative
